0,3000
1,3000
2,2000
3,20
4,20
5,10
6,200
7,200
8,200
9,50
10,50
11,50
12,5
13,5
14,0
15,100
16,100
17,100
18,120
19,1000
20,16
21,-35
22,-27
23,2067
24,13
25,-11
26,0
27,1195
28,1199
29,1148
30,-16470
31,-2796
32,-13868
33,910
34,892
35,1280
36,31196
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,1000
62,300
63,0
64,300
65,0
66,500
67,0
68,1482
69,1511
70,1509
71,1506
72,350
73,1200
74,8000
75,250
76,3200
77,40
78,500
79,0
80,460
81,300
82,6
83,1200
84,80
85,500
86,0
87,250
88,180
