0,1200
1,1200
2,1200
3,1750
4,1500
5,2000
6,2000
7,2000
8,2500
9,2000
10,1200
11,3000
12,7
13,7
14,0
15,2500
16,2500
17,4000
18,300
19,1600
20,280
21,-10
22,-33
23,2070
24,13
25,-9
26,2
27,1195
28,1199
29,1148
30,-11752
31,-3990
32,-6173
33,1005
34,987
35,1007
36,27315
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,360
62,300
63,1
64,300
65,40
66,500
67,14400
68,1488
69,1500
70,1500
71,1500
72,200
73,1000
74,2000
75,25
76,3500
77,0
78,20
79,0
80,400
81,1400
82,60
83,9000
84,300
85,80000
86,0
87,1000
88,6800
89,1
